Num,Idx,Type,Region,Name,Longitude,Latitude,MAC,IP,PMU_IDX,From,To,Delay,BW,Loss,Jitter,Status
917,S_Kansas,Switch,Kansas,S_Kansas,-95.88217837,38.61901753,10:00:00:00:00:37,None,None,None,None,None,None,None,None,1
918,S_Nevada,Switch,Nevada,S_Nevada,-117.4768161,37.84978705,10:00:00:00:00:38,None,None,None,None,None,None,None,None,1
919,S_Nebraska,Switch,Nebraska,S_Nebraska,-96.34159325,41.03906295,10:00:00:00:00:39,None,None,None,None,None,None,None,None,1
920,S_Utah,Switch,Utah,S_Utah,-111.8411372,40.7392077,10:00:00:00:00:40,None,None,None,None,None,None,None,None,1
921,S_Oklahoma,Switch,Oklahoma,S_Oklahoma,-96.7546013,35.8107709,10:00:00:00:00:41,None,None,None,None,None,None,None,None,1
922,S_RhodeIsland,Switch,RhodeIsland,S_RhodeIsland,-71.4128343,41.8239891,10:00:00:00:00:42,None,None,None,None,None,None,None,None,1
923,S_Missouri,Switch,Missouri,S_Missouri,-90.1994042,38.6270025,10:00:00:00:00:43,None,None,None,None,None,None,None,None,1
924,S_WashingtDC,Switch,WashingtDC,S_WashingtDC,-77.0368707,38.9071923,10:00:00:00:00:44,None,None,None,None,None,None,None,None,1
925,Texas,Region,Texas,Texas,-99.02783745,31.099725,None,None,None,None,None,None,None,None,None,1
926,Ohio,Region,Ohio,Ohio,-82.33861351,40.84398188,None,None,None,None,None,None,None,None,None,1
927,NewYork,Region,NewYork,NewYork,-74.96260764,42.08804174,None,None,None,None,None,None,None,None,None,1
928,NewMexico,Region,NewMexico,NewMexico,-106.6055534,35.0853336,None,None,None,None,None,None,None,None,None,1
929,Pennsylvania,Region,Pennsylvania,Pennsylvania,-77.34745587,40.72147528,None,None,None,None,None,None,None,None,None,1
930,California,Region,California,California,-120.441712,36.80223081,None,None,None,None,None,None,None,None,None,1
931,Virginia,Region,Virginia,Virginia,-78.1684891,37.67325356,None,None,None,None,None,None,None,None,None,1
932,Georgia,Region,Georgia,Georgia,-82.7826834,33.03668213,None,None,None,None,None,None,None,None,None,1
933,Maryland,Region,Maryland,Maryland,-76.8748809,39.36871637,None,None,None,None,None,None,None,None,None,1
934,Oregon,Region,Oregon,Oregon,-123.1787002,44.24773928,None,None,None,None,None,None,None,None,None,1
935,Louisiana,Region,Louisiana,Louisiana,-91.65401027,30.97816677,None,None,None,None,None,None,None,None,None,1
936,Michigan,Region,Michigan,Michigan,-84.10411,42.49006547,None,None,None,None,None,None,None,None,None,1
937,Washington,Region,Washington,Washington,-121.5634441,47.27425123,None,None,None,None,None,None,None,None,None,1
938,Arkansas,Region,Arkansas,Arkansas,-93.63231983,35.50175297,None,None,None,None,None,None,None,None,None,1
939,Montana,Region,Montana,Montana,-110.5227099,46.01621807,None,None,None,None,None,None,None,None,None,1
940,Alabama,Region,Alabama,Alabama,-87.4211906,32.10801325,None,None,None,None,None,None,None,None,None,1
941,Florida,Region,Florida,Florida,-82.10958307,28.10787401,None,None,None,None,None,None,None,None,None,1
942,Idaho,Region,Idaho,Idaho,-115.283162,43.6579198,None,None,None,None,None,None,None,None,None,1
943,Massachusetts,Region,Massachusetts,Massachusetts,-71.71678525,42.2508612,None,None,None,None,None,None,None,None,None,1
944,Colorado,Region,Colorado,Colorado,-105.5573948,39.75409062,None,None,None,None,None,None,None,None,None,1
945,Kentucky,Region,Kentucky,Kentucky,-85.57045633,37.87677975,None,None,None,None,None,None,None,None,None,1
946,Connecticut,Region,Connecticut,Connecticut,-72.97576098,41.29756017,None,None,None,None,None,None,None,None,None,1
947,Tennessee,Region,Tennessee,Tennessee,-84.91137783,35.91701983,None,None,None,None,None,None,None,None,None,1
948,Arizona,Region,Arizona,Arizona,-112.5673254,34.35240182,None,None,None,None,None,None,None,None,None,1
949,Vermont,Region,Vermont,Vermont,-73.212072,44.4758825,None,None,None,None,None,None,None,None,None,1
950,Wyoming,Region,Wyoming,Wyoming,-105.5666636,42.0033067,None,None,None,None,None,None,None,None,None,1
951,SouthCarolina,Region,SouthCarolina,SouthCarolina,-81.30568384,33.90768366,None,None,None,None,None,None,None,None,None,1
952,NorthCarolina,Region,NorthCarolina,NorthCarolina,-79.37723931,35.50727294,None,None,None,None,None,None,None,None,None,1
953,Illinois,Region,Illinois,Illinois,-88.63997315,40.82991745,None,None,None,None,None,None,None,None,None,1
954,Iowa,Region,Iowa,Iowa,-94.73496985,41.4312446,None,None,None,None,None,None,None,None,None,1
955,Minnesota,Region,Minnesota,Minnesota,-93.45526798,44.85634688,None,None,None,None,None,None,None,None,None,1
956,Wisconsin,Region,Wisconsin,Wisconsin,-89.20650598,43.86061555,None,None,None,None,None,None,None,None,None,1
957,NewJersey,Region,NewJersey,NewJersey,-74.49865575,40.45718085,None,None,None,None,None,None,None,None,None,1
958,NorthDakota,Region,NorthDakota,NorthDakota,-96.7898034,46.8771863,None,None,None,None,None,None,None,None,None,1
959,Indiana,Region,Indiana,Indiana,-86.40409577,40.43123047,None,None,None,None,None,None,None,None,None,1
960,Mississippi,Region,Mississippi,Mississippi,-90.1848103,32.2987573,None,None,None,None,None,None,None,None,None,1
961,Kansas,Region,Kansas,Kansas,-95.88217837,38.61901753,None,None,None,None,None,None,None,None,None,1
962,Nevada,Region,Nevada,Nevada,-117.4768161,37.84978705,None,None,None,None,None,None,None,None,None,1
963,Nebraska,Region,Nebraska,Nebraska,-96.34159325,41.03906295,None,None,None,None,None,None,None,None,None,1
964,Utah,Region,Utah,Utah,-111.8411372,40.7392077,None,None,None,None,None,None,None,None,None,1
965,Oklahoma,Region,Oklahoma,Oklahoma,-96.7546013,35.8107709,None,None,None,None,None,None,None,None,None,1
966,RhodeIsland,Region,RhodeIsland,RhodeIsland,-71.4128343,41.8239891,None,None,None,None,None,None,None,None,None,1
967,Missouri,Region,Missouri,Missouri,-90.1994042,38.6270025,None,None,None,None,None,None,None,None,None,1
968,WashingtDC,Region,WashingtDC,WashingtDC,-77.0368707,38.9071923,None,None,None,None,None,None,None,None,None,1
